    $flags.PF := unknown;
    $flags.OF := unknown;
}

pattern {
    asm repe_cmpsw;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x16);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type := $type.ptr($type.x16);
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v8 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v6 to v1;
        join v7 to v2;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 16;
        commit v4;
        new v5;
        v5.addr := v2.pvalue;
        v5.bits := 16;
        commit v5;
        $flags.SF := v4.svalue < v5.svalue;
        $flags.CF := v4.uvalue < v5.uvalue;
        $flags.ZF := v4.value == v5.value;
        if ($flags.ZF == 0) {
            break;
        }
        if ($flags.DF == 0) {
            renew v2 as v6;
            v6.pvalue := v2.pvalue + 2;
            commit v6;
        } else {
            renew v2 as v6;
            v6.pvalue := v2.pvalue - 2;
            commit v6;
        }
        renew v3 as v7;
        v7.uvalue := v3.uvalue - 1;
        commit v7;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.OF := unknown;
}

pattern {
    asm repe_cmpsd;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x32);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type := $type.ptr($type.x32);
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v8 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v6 to v1;
        join v7 to v2;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 32;
        commit v4;
        new v5;
        v5.addr := v2.pvalue;
        v5.bits := 32;
        commit v5;
        $flags.SF := v4.svalue < v5.svalue;
        $flags.CF := v4.uvalue < v5.uvalue;
        $flags.ZF := v4.value == v5.value;
        if ($flags.ZF == 0) {
            break;
        }
        if ($flags.DF == 0) {
            renew v2 as v6;
            v6.pvalue := v2.pvalue + 4;
            commit v6;
        } else {
            renew v2 as v6;
            v6.pvalue := v2.pvalue - 4;
            commit v6;
        }
        renew v3 as v7;
        v7.uvalue := v3.uvalue - 1;
        commit v7;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.OF := unknown;
}

pattern {
    asm repe_cmpsq;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x64);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type := $type.ptr($type.x64);
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v8 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v6 to v1;
        join v7 to v2;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 64;
        commit v4;
        new v5;
        v5.addr := v2.pvalue;
        v5.bits := 64;
        commit v5;
        $flags.SF := v4.svalue < v5.svalue;
        $flags.CF := v4.uvalue < v5.uvalue;
        $flags.ZF := v4.value == v5.value;
        if ($flags.ZF == 0) {
            break;
        }
        if ($flags.DF == 0) {
            renew v2 as v6;
            v6.pvalue := v2.pvalue + 4;
            commit v6;
        } else {
            renew v2 as v6;
            v6.pvalue := v2.pvalue - 4;
            commit v6;
        }
        renew v3 as v7;
        v7.uvalue := v3.uvalue - 1;
        commit v7;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.OF := unknown;
}

alias asm repz_cmpsb := asm repe_cmpsb;
alias asm repz_cmpsw := asm repe_cmpsw;
alias asm repz_cmpsd := asm repe_cmpsd;
alias asm repz_cmpsq := asm repe_cmpsq;

pattern {
    asm repne_cmpsb;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x8);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type := $type.ptr($type.x8);
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v8 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v6 to v1;
        join v7 to v2;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 8;
        commit v4;
        new v5;
        v5.addr := v2.pvalue;
        v5.bits := 8;
        commit v5;
        $flags.SF := v4.svalue < v5.svalue;
        $flags.CF := v4.uvalue < v5.uvalue;
        $flags.ZF := v4.value == v5.value;
        if ($flags.ZF == 1) {
            break;
        }
        if ($flags.DF == 0) {
            renew v2 as v6;
            v6.pvalue := v2.pvalue + 1;
            commit v6;
        } else {
            renew v2 as v6;
            v6.pvalue := v2.pvalue - 1;
            commit v6;
        }
        renew v3 as v7;
        v7.uvalue := v3.uvalue - 1;
        commit v7;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.OF := unknown;
}

pattern {
    asm repne_cmpsw;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x16);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type := $type.ptr($type.x16);
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v8 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v6 to v1;
        join v7 to v2;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 16;
        commit v4;
        new v5;
        v5.addr := v2.pvalue;
        v5.bits := 16;
        commit v5;
        $flags.SF := v4.svalue < v5.svalue;
        $flags.CF := v4.uvalue < v5.uvalue;
        $flags.ZF := v4.value == v5.value;
        if ($flags.ZF == 1) {
            break;
        }
        if ($flags.DF == 0) {
            renew v2 as v6;
            v6.pvalue := v2.pvalue + 2;
            commit v6;
        } else {
            renew v2 as v6;
            v6.pvalue := v2.pvalue - 2;
            commit v6;
        }
        renew v3 as v7;
        v7.uvalue := v3.uvalue - 1;
        commit v7;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.OF := unknown;
}

pattern {
    asm repne_cmpsd;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x32);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type := $type.ptr($type.x32);
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v8 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v6 to v1;
        join v7 to v2;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 32;
        commit v4;
        new v5;
        v5.addr := v2.pvalue;
        v5.bits := 32;
        commit v5;
        $flags.SF := v4.svalue < v5.svalue;
        $flags.CF := v4.uvalue < v5.uvalue;
        $flags.ZF := v4.value == v5.value;
        if ($flags.ZF == 1) {
            break;
        }
        if ($flags.DF == 0) {
            renew v2 as v6;
            v6.pvalue := v2.pvalue + 4;
            commit v6;
        } else {
            renew v2 as v6;
            v6.pvalue := v2.pvalue - 4;
            commit v6;
        }
        renew v3 as v7;
        v7.uvalue := v3.uvalue - 1;
        commit v7;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.OF := unknown;
}

pattern {
    asm repne_cmpsq;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x64);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type := $type.ptr($type.x64);
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v8 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v6 to v1;
        join v7 to v2;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 64;
        commit v4;
        new v5;
        v5.addr := v2.pvalue;
        v5.bits := 64;
        commit v5;
        $flags.SF := v4.svalue < v5.svalue;
        $flags.CF := v4.uvalue < v5.uvalue;
        $flags.ZF := v4.value == v5.value;
        if ($flags.ZF == 1) {
            break;
        }
        if ($flags.DF == 0) {
            renew v2 as v6;
            v6.pvalue := v2.pvalue + 8;
            commit v6;
        } else {
            renew v2 as v6;
            v6.pvalue := v2.pvalue - 8;
            commit v6;
        }
        renew v3 as v7;
        v7.uvalue := v3.uvalue - 1;
        commit v7;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.OF := unknown;
}

alias asm repnz_cmpsb := asm repne_cmpsb;
alias asm repnz_cmpsw := asm repne_cmpsw;
alias asm repnz_cmpsd := asm repne_cmpsd;
alias asm repnz_cmpsq := asm repne_cmpsq;

pattern {
    asm cmpxchg $0, $1;
} code {
    static if ($0.bits == 64) {
        renew $cpu.rax as v1;
        commit v1;
        renew $0 as v2;
        commit v2;
        $flags.SF := v1.svalue < v2.svalue;
        $flags.CF := v1.uvalue < v2.uvalue;
        $flags.PF := unknown;
        $flags.AF := unknown;
        if (v1.value == v2.value) {
            renew $1 as v3;
            commit v3;
            renew $0 as v4;
            v4.value := v3.value;
            commit v4;
            $flags.ZF := 1;
        } else {
            renew $0 as v5;
            commit v5;
            renew v1 as v6;
            v6.value := v5.value;
            commit v6;
            $flags.ZF := 0;
        }
    } else static if ($0.bits == 32) {
        renew $cpu.eax as v7;
        commit v7;
        renew $0 as v8;
        commit v8;
        $flags.SF := v7.svalue < v8.svalue;
        $flags.CF := v7.uvalue < v8.uvalue;
        $flags.PF := unknown;
        $flags.AF := unknown;
        if (v7.value == v8.value) {
            renew $1 as v9;
            commit v9;
            renew $0 as v10;
            v10.value := v9.value;
            commit v10;
            $flags.ZF := 1;
        } else {
            renew $0 as v11;
            commit v11;
            renew v7 as v12;
            v12.value := v11.value;
            commit v12;
            $flags.ZF := 0;
        }
    } else static if ($0.bits == 16) {
        renew $cpu.ax as v13;
        commit v13;
        renew $0 as v14;
        commit v14;
        $flags.SF := v13.svalue < v14.svalue;
        $flags.CF := v13.uvalue < v14.uvalue;
        $flags.PF := unknown;
        $flags.AF := unknown;
        if (v13.value == v14.value) {
            renew $1 as v15;
            commit v15;
            renew $0 as v16;
            v16.value := v15.value;
            commit v16;
            $flags.ZF := 1;
        } else {
            renew $0 as v17;
            commit v17;
            renew v13 as v18;
            v18.value := v17.value;
            commit v18;
            $flags.ZF := 0;
        }
    } else static if ($0.bits == 8) {
        renew $cpu.al as v19;
        commit v19;
        renew $0 as v20;
        commit v20;
        $flags.SF := v19.svalue < v20.svalue;
        $flags.CF := v19.uvalue < v20.uvalue;
        $flags.PF := unknown;
        $flags.AF := unknown;
        if (v19.value == v20.value) {
            renew $1 as v21;
            commit v21;
            renew $0 as v22;
            v22.value := v21.value;
            commit v22;
            $flags.ZF := 1;
        } else {
            renew $0 as v23;
            commit v23;
            renew v19 as v24;
            v24.value := v23.value;
            commit v24;
            $flags.ZF := 0;
        }
    } else {
        assert(0);
    }
}

// cmpxchg8b(void *$m64);
// cmpxchg16b(void *$m128);
// cpuid();
// crc32($dest, $src);

pattern {
    asm cwd;
} code {
    renew $cpu.ax as v1;
    commit v1;
    renew $cpu.dx_ax as v2;
    v2.svalue := v1.svalue;
    commit v2;
}

pattern {
    asm cdq;
} code {
    renew $cpu.eax as v1;
    commit v1;
    renew $cpu.edx_eax as v2;
    v2.svalue := v1.svalue;
    commit v2;
}

pattern {
    asm cqo;
} code {
    renew $cpu.rax as v1;
    commit v1;
    renew $cpu.rdx_rax as v2;
    v2.svalue := v1.svalue;
    commit v2;
}

pattern {
    asm dec $0;
} code {
    renew $0 as v1;
    commit v1;
    renew v1 as v2;
    v2.value := v1.value - 1;
    commit v2;
    $flags.SF := v2.svalue < 0;
    $flags.ZF := v2.value == 0;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

pattern {
    asm div $0;
} code {
    renew $0 as v1;
    commit v1;
    static if ($0.bits == 64) {
        renew $cpu.rdx_rax as v2;
        commit v2;
        renew $cpu.rdx as v3;
        v3.uvalue := v2.uvalue % v1.uvalue;
        commit v3;
        renew $cpu.rax as v4;
        v4.uvalue := v2.uvalue / v1.uvalue;
        commit v4;
        update $cpu.rdx, $cpu.rax;
    } else static if ($0.bits == 32) {
        renew $cpu.edx_eax as v5;
        commit v5;
        renew $cpu.edx as v6;
        v6.uvalue := v5.uvalue % v1.uvalue;
        commit v6;
        renew $cpu.eax as v7;
        v7.uvalue := v5.uvalue / v1.uvalue;
        commit v7;
        update $cpu.edx, $cpu.eax;
    } else static if ($0.bits == 16) {
        renew $cpu.dx_ax as v8;
        commit v8;
        renew $cpu.dx as v9;
        v9.uvalue := v8.uvalue % v1.uvalue;
        commit v9;
        renew $cpu.ax as v10;
        v10.uvalue := v8.uvalue / v1.uvalue;
        commit v10;
        update $cpu.dx, $cpu.ax;
    } else static if ($0.bits == 8) {
        renew $cpu.ax as v11;
        commit v11;
        renew $cpu.ah as v12;
        v12.uvalue := v11.uvalue % v1.uvalue;
        commit v12;
        renew $cpu.al as v13;
        v13.uvalue := v11.uvalue / v1.uvalue;
        commit v13;
        update $cpu.al, $cpu.ah;
    } else {
        assert(0);
    }
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.SF := unknown;
    $flags.ZF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// asm enter $0, $1;

// asm hlt();

pattern {
    asm idiv $0;
} code {
    renew $0 as v1;
    commit v1;
    static if ($0.bits == 64) {
        renew $cpu.rdx_rax as v2;
        commit v2;
        renew $cpu.rdx as v3;
        v3.svalue := v2.svalue % v1.svalue;
        commit v3;
        renew $cpu.rax as v4;
        v4.svalue := v2.svalue / v1.svalue;
        commit v4;
        update $cpu.rdx, $cpu.rax;
    } else static if ($0.bits == 32) {
        renew $cpu.edx_eax as v5;
        commit v5;
        renew $cpu.edx as v6;
        v6.svalue := v5.svalue % v1.svalue;
        commit v6;
        renew $cpu.eax as v7;
        v7.svalue := v5.svalue / v1.svalue;
        commit v7;
        update $cpu.edx, $cpu.eax;
    } else static if ($0.bits == 16) {
        renew $cpu.dx_ax as v8;
        commit v8;
        renew $cpu.dx as v9;
        v9.svalue := v8.svalue % v1.svalue;
        commit v9;
        renew $cpu.ax as v10;
        v10.svalue := v8.svalue / v1.svalue;
        commit v10;
        update $cpu.dx, $cpu.ax;
    } else static if ($0.bits == 8) {
        renew $cpu.ax as v11;
        commit v11;
        renew $cpu.ah as v12;
        v12.svalue := v11.svalue % v1.svalue;
        commit v12;
        renew $cpu.al as v13;
        v13.svalue := v11.svalue / v1.svalue;
        commit v13;
        update $cpu.al, $cpu.ah;
    } else {
        assert(0);
    }
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.SF := unknown;
    $flags.ZF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

pattern {
    asm imul $0;
} code {
    renew $0 as v1;
    commit v1;
    static if ($0.bits == 64) {
        renew $cpu.rax as v2;
        commit v2;
        renew $cpu.rax_rax as v3;
        v3.svalue := v2.svalue * v1.svalue;
        commit v3;
    } else static if ($0.bits == 32) {
        renew $cpu.eax as v4;
        commit v4;
        renew $cpu.eax_eax as v5;
        v5.svalue := v4.svalue * v1.svalue;
        commit v5;
    } else static if ($0.bits == 16) {
        renew $cpu.ax as v6;
        commit v6;
        renew $cpu.ax_ax as v7;
        v7.svalue := v6.svalue * v1.svalue;
        commit v7;
    } else {
        assert(0);
    }
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.SF := unknown;
    $flags.ZF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

pattern {
    asm imul $0, $1;
} code {
    renew $0 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v1 as v3;
    v3.svalue := v1.svalue * v2.svalue;
    commit v3;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.SF := unknown;
    $flags.ZF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

pattern {
    asm imul $0, $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew $0 as v3;
    v3.svalue := v1.svalue * v2.svalue;
    commit v3;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.SF := unknown;
    $flags.ZF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// asm in $dest, $src;

pattern {
    asm inc $0;
} code {
    renew $0 as v1;
    commit v1;
    renew v1 as v2;
    v2.value := v1.value + 1;
    commit v2;
    $flags.SF := v2.svalue < 0;
    $flags.ZF := v2.value == 0;
    $flags.OF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// insb();
// insw();
// insd();
// int3();
// int($a);
// into();
// invd();
// invlpg($m);
// invpcid($dest, $src);
// iret();
// iretd();

pattern {
    asm ja $0;
} code {
    if ($flags.ZF == 1 && $flags.CF == 0) {
        goto $0.avalue;
    }
}

pattern {
    asm jae $0;
} code {
    if ($flags.CF == 0) {
        goto $0.avalue;
    }
}

pattern {
    asm jb $0;
} code {
    if ($flags.CF == 1) {
        goto $0.avalue;
    }
}

pattern {
    asm jbe $0;
} code {
    if ($flags.ZF == 1 || $flags.CF == 1) {
        goto $0.avalue;
    }
}

pattern {
    asm jc $0;
} code {
    if ($flags.CF == 1) {
        goto $0.avalue;
    }
}

pattern {
    asm jcxz $0;
} code {
    if ($cpu.cx.value == 0) {
        goto $0.avalue;
    }
}

pattern {
    asm jecxz $0;
} code {
    if ($cpu.ecx.value == 0) {
        goto $0.avalue;
    }
}

pattern {
    asm jrcxz $0;
} code {
    if ($cpu.rcx.value == 0) {
        goto $0.avalue;
    }
}

pattern {
    asm je $0;
} code {
    if ($flags.ZF == 1) {
        goto $0.avalue;
    }
}

pattern {
    asm jg $0;
} code {
    if ($flags.ZF == 0 && $flags.SFeqOF == 1) {
        goto $0.avalue;
    }
}

pattern {
    asm jge $0;
} code {
    if ($flags.SFeqOF == 1) {
        goto $0.avalue;
    }
}

pattern {
    asm jl $0;
} code {
    if ($flags.SFeqOF == 0) {
        goto $0.avalue;
    }
}

pattern {
    asm jle $0;
} code {
    if ($flags.ZF == 1 && $flags.SFeqOF == 0) {
        goto $0.avalue;
    }
}

pattern {
    asm jmp $0;
} code {
    goto $0.avalue;
}

pattern {
    asm jna $0;
} code {
    if ($flags.ZF == 1 || $flags.CF == 1) {
        goto $0.avalue;
    }
}

pattern {
    asm jnae $0;
} code {
    if ($flags.CF == 1) {
        goto $0.avalue;
    }
}

pattern {
    asm jnb $0;
} code {
    if ($flags.CF == 0) {
        goto $0.avalue;
    }
}

pattern {
    asm jnb $0;
} code {
    if ($flags.ZF == 0 && $flags.CF == 0 == 1) {
        goto $0.avalue;
    }
}

pattern {
    asm jnc $0;
} code {
    if ($flags.CF == 0) {
        goto $0.avalue;
    }
}

pattern {
    asm jne $0;
} code {
    if ($flags.ZF == 0) {
        goto $0.avalue;
    }
}

pattern {
    asm jng $0;
} code {
    if ($flags.ZF == 1 || $flags.SFeqOF == 0) {
        goto $0.avalue;
    }
}

pattern {
    asm jnge $0;
} code {
    if ($flags.SFeqOF == 0) {
        goto $0.avalue;
    }
}

pattern {
    asm jnl $0;
} code {
    if ($flags.SFeqOF == 1) {
        goto $0.avalue;
    }
}

pattern {
    asm jnle $0;
} code {
    if ($flags.ZF == 0 && $flags.SFeqOF == 1) {
        goto $0.avalue;
    }
}

pattern {
    asm jno $0;
} code {
    if ($flags.OF == 0) {
        goto $0.avalue;
    }
}

pattern {
    asm jnp $0;
} code {
    if ($flags.PF == 0) {
        goto $0.avalue;
    }
}

pattern {
    asm jns $0;
} code {
    if ($flags.SF == 0) {
        goto $0.avalue;
    }
}

pattern {
    asm jnz $0;
} code {
    if ($flags.ZF == 0) {
        goto $0.avalue;
    }
}

pattern {
    asm jo $0;
} code {
    if ($flags.OF == 1) {
        goto $0.avalue;
    }
}

pattern {
    asm jp $0;
} code {
    if ($flags.PF == 1) {
        goto $0.avalue;
    }
}

pattern {
    asm jpe $0;
} code {
    if ($flags.PF == 1) {
        goto $0.avalue;
    }
}

pattern {
    asm jpo $0;
} code {
    if ($flags.PF == 0) {
        goto $0.avalue;
    }
}

pattern {
    asm js $0;
} code {
    if ($flags.SF == 1) {
        goto $0.avalue;
    }
}

pattern {
    asm jz $0;
} code {
    if ($flags.ZF == 1) {
        goto $0.avalue;
    }
}

// lahf();
// lar($dest, $src);
// lds(void *$dest, void *$src);
// les(void *$dest, void *$src);
// lfs(void *$dest, void *$src);
// lgs(void *$dest, void *$src);

pattern {
    asm lea $0, $1;
} code {
    renew $0 as v1;
    v1.value := $1.addr;
    commit v1;
}

// lfence();
// lgdt($m1632);
// lidt($m1632);
// lldt($src);
// lmsw($src);
// lock();

pattern {
    asm lodsb;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x8);
    commit v1;
    renew $cpu.al as v2;
    v2.value := *v1.pvalue;
    commit v2;
    if ($flags.DF == 0) {
        renew v1 as v3;
        v3.pvalue := v1.pvalue + 1;
        commit v3;
    } else {
        renew v1 as v3;
        v3.pvalue := v1.pvalue - 1;
        commit v3;
    }
    update $cpu.al;
    update $cpu.rsi;
}

pattern {
    asm lodsw;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x16);
    commit v1;
    renew $cpu.ax as v2;
    v2.value := *v1.pvalue;
    commit v2;
    if ($flags.DF == 0) {
        renew v1 as v3;
        v3.pvalue := v1.pvalue + 2;
        commit v3;
    } else {
        renew v1 as v3;
        v3.pvalue := v1.pvalue - 2;
        commit v3;
    }
    update $cpu.ax;
    update $cpu.rsi;
}

pattern {
    asm lodsd;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x32);
    commit v1;
    renew $cpu.eax as v2;
    v2.value := *v1.pvalue;
    commit v2;
    if ($flags.DF == 0) {
        renew v1 as v3;
        v3.pvalue := v1.pvalue + 4;
        commit v3;
    } else {
        renew v1 as v3;
        v3.pvalue := v1.pvalue - 4;
        commit v3;
    }
    update $cpu.ax;
    update $cpu.rsi;
}

pattern {
    asm lodsq;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x64);
    commit v1;
    renew $cpu.rax as v2;
    v2.value := *v1.pvalue;
    commit v2;
    if ($flags.DF == 0) {
        renew v1 as v3;
        v3.pvalue := v1.pvalue + 8;
        commit v3;
    } else {
        renew v1 as v3;
        v3.pvalue := v1.pvalue - 8;
        commit v3;
    }
    update $cpu.rax;
    update $cpu.rsi;
}

pattern {
    asm rep_lodsb;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x8);
    commit v1;
    renew $cpu.rcx as v2;
    commit v2;
    for (;;) {
        join v5 to v2;
        if (v2.uvalue == 0) {
            break;
        }
        renew $cpu.al as v3;
        v3.value := *v1.pvalue;
        commit v3;
        join v4 to v1;
        if ($flags.DF == 0) {
            renew v1 as v4;
            v4.pvalue := v4.pvalue + 1;
            commit v4;
        } else {
            renew v1 as v4;
            v4.pvalue := v4.pvalue - 1;
            commit v4;
        }
        renew v2 as v5;
        v5.uvalue := v2.uvalue - 1;
        commit v5;
    }
    update $cpu.al;
    update $cpu.rsi;
    renew v2 as v6;
    v6.value := 0;
    commit v6;
}

pattern {
    asm rep_lodsw;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x16);
    commit v1;
    renew $cpu.rcx as v2;
    commit v2;
    for (;;) {
        join v5 to v2;
        if (v2.uvalue == 0) {
            break;
        }
        renew $cpu.ax as v3;
        v3.value := *v1.pvalue;
        commit v3;
        join v4 to v1;
        if ($flags.DF == 0) {
            renew v1 as v4;
            v4.pvalue := v4.pvalue + 2;
            commit v4;
        } else {
            renew v1 as v4;
            v4.pvalue := v4.pvalue - 2;
            commit v4;
        }
        renew v2 as v5;
        v5.uvalue := v2.uvalue - 1;
        commit v5;
    }
    update $cpu.ax;
    update $cpu.rsi;
    renew v2 as v6;
    v6.value := 0;
    commit v6;
}

pattern {
    asm rep_lodsd;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x32);
    commit v1;
    renew $cpu.rcx as v2;
    commit v2;
    for (;;) {
        join v5 to v2;
        if (v2.uvalue == 0) {
            break;
        }
        renew $cpu.eax as v3;
        v3.value := *v1.pvalue;
        commit v3;
        join v4 to v1;
        if ($flags.DF == 0) {
            renew v1 as v4;
            v4.pvalue := v4.pvalue + 4;
            commit v4;
        } else {
            renew v1 as v4;
            v4.pvalue := v4.pvalue - 4;
            commit v4;
        }
        renew v2 as v5;
        v5.uvalue := v2.uvalue - 1;
        commit v5;
    }
    update $cpu.eax;
    update $cpu.rsi;
    renew v2 as v6;
    v6.value := 0;
    commit v6;
}

pattern {
    asm rep_lodsq;
} code {
    renew $cpu.rsi as v1;
    v1.type := $type.ptr($type.x64);
    commit v1;
    renew $cpu.rcx as v2;
    commit v2;
    for (;;) {
        join v5 to v2;
        if (v2.uvalue == 0) {
            break;
        }
        renew $cpu.rax as v3;
        v3.value := *v1.pvalue;
        commit v3;
        join v4 to v1;
        if ($flags.DF == 0) {
            renew v1 as v4;
            v4.pvalue := v4.pvalue + 8;
            commit v4;
        } else {
            renew v1 as v4;
            v4.pvalue := v4.pvalue - 8;
            commit v4;
        }
        renew v2 as v5;
        v5.uvalue := v2.uvalue - 1;
        commit v5;
    }
    update $cpu.rax;
    update $cpu.rsi;
    renew v2 as v6;
    v6.value := 0;
    commit v6;
}

pattern {
    asm loop $0;
} code {
    renew $cpu.rcx as v1;
    commit v1;
    if (v1.uvalue) {
        goto $0.avalue;
    }
    assert($cpu.cl.uvalue == 0);
    assert($cpu.ch.uvalue == 0);
    assert($cpu.cx.uvalue == 0);
    assert($cpu.ecx.uvalue == 0);
    assert($cpu.rcx.uvalue == 0);
}

pattern {
    asm loope $0;
} code {
    renew $cpu.rcx as v1;
    commit v1;
    if (v1.uvalue || $flags.ZF == 1) {
        goto $0.avalue;
    }
}

pattern {
    asm loopne $0;
} code {
    renew $cpu.rcx as v1;
    commit v1;
    if (v1.uvalue || $flags.ZF == 0) {
        goto $0.avalue;
    }
}

pattern {
    asm loopnz $0;
} code {
    renew $cpu.rcx as v1;
    commit v1;
    if (v1.uvalue || $flags.ZF == 0) {
        goto $0.avalue;
    }
}

pattern {
    loopz $0;
} code {
    renew $cpu.rcx as v1;
    commit v1;
    if (v1.uvalue || $flags.ZF == 1) {
        goto $0.avalue;
    }
}

// lsl($dest, $src);
// ltr($src);
// mfence();
// monitor();

pattern {
    mov $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    v2.value := v1.value;
    commit v2;
    assert(v1.value == v2.value);
}

pattern {
    asm movbe $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    new b0;
    b0.bits := 8;
    b0.uvalue := (v1.uvalue & 0xFF);
    commit b0;
    new b1;
    b1.bits := 8;
    b1.uvalue := ((v1.uvalue >> 8) & 0xFF);
    commit b1;
    static if ($0.bits == 16) {
        renew $0 as v16;
        v16.uvalue := (b1.uvalue | (b0.uvalue << 8));
        commit v16;
    } else {
        new b2;
        b2.bits := 8;
        b2.uvalue := ((v1.uvalue >> 16) & 0xFF);
        commit b2;
        new b3;
        b3.bits := 8;
        b3.uvalue := ((v1.uvalue >> 24) & 0xFF);
        commit b3;
        new w0;
        w0.bits := 16;
        w0.uvalue := ((b0.uvalue << 8) | b1.uvalue)
        commit w0;
        new w1;
        w1.bits := 16;
        w1.uvalue := ((b2.uvalue << 8) | b3.uvalue)
        commit w1;
        static if ($0.bits == 32) {
            renew $0 as v32;
            v32.uvalue := ((w0.uvalue << 16) | w1.uvalue);
            commit v32;
        } else static if ($0.bits == 64) {
            new b4;
            b4.bits := 8;
            b4.uvalue := ((v1.uvalue >> 32) & 0xFF);
            commit b4;
            new b5;
            b5.bits := 8;
            b5.uvalue := ((v1.uvalue >> 40) & 0xFF);
            commit b5;
            new b6;
            b6.bits := 8;
            b6.uvalue := ((v1.uvalue >> 48) & 0xFF);
            commit b6;
            new b7;
            b7.bits := 8;
            b7.uvalue := ((v1.uvalue >> 56) & 0xFF);
            commit b7;
            new w2;
            w2.bits := 16;
            w2.uvalue := ((b4.uvalue << 8) | b5.uvalue)
            commit w2;
            new w3;
            w3.bits := 16;
