    if ($flags.CF == 1) {
        goto $1.avalue;
    }
}

pattern {
    asm jcxz $1;
} code {
    if ($cpu.cx.value == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jecxz $1;
} code {
    if ($cpu.ecx.value == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jrcxz $1;
} code {
    if ($cpu.rcx.value == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm je $1;
} code {
    if ($flags.ZF == 1) {
        goto $1.avalue;
    }
}

pattern {
    asm jg $1;
} code {
    if ($flags.ZF == 0 && $flags.SFeqOF == 1) {
        goto $1.avalue;
    }
}

pattern {
    asm jge $1;
} code {
    if ($flags.SFeqOF == 1) {
        goto $1.avalue;
    }
}

pattern {
    asm jl $1;
} code {
	if ($flags.SFeqOF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jle $1;
} code {
    if ($flags.ZF == 1 && $flags.SFeqOF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jmp $1;
} code {
    goto $1.avalue;
}

pattern {
    asm jna $1;
} code {
    if ($flags.ZF == 1 || $flags.CF == 1) {
        goto $1.avalue;
    }
}

pattern {
    asm jnae $1;
} code {
    if ($flags.CF == 1) {
        goto $1.avalue;
    }
}

pattern {
    asm jnb $1;
} code {
    if ($flags.CF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jnb $1;
} code {
    if ($flags.ZF == 0 && $flags.CF == 0 == 1) {
        goto $1.avalue;
    }
}

pattern {
    asm jnc $1;
} code {
    if ($flags.CF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jne $1;
} code {
    if ($flags.ZF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jng $1;
} code {
    if ($flags.ZF == 1 || $flags.SFeqOF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jnge $1;
} code {
    if ($flags.SFeqOF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jnl $1;
} code {
    if ($flags.SFeqOF == 1) {
        goto $1.avalue;
    }
}

pattern {
    asm jnle $1;
} code {
    if ($flags.ZF == 0 && $flags.SFeqOF == 1) {
        goto $1.avalue;
    }
}

pattern {
    asm jno $1;
} code {
    if ($flags.OF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jnp $1;
} code {
    if ($flags.PF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jns $1;
} code {
    if ($flags.SF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jnz $1;
} code {
    if ($flags.ZF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm jo $1;
} code {
    if ($flags.OF == 1) {
        goto $1.avalue;
    }
}

pattern {
    asm jp $1;
} code {
    if ($flags.PF == 1) {
        goto $1.avalue;
    }
}

pattern {
    asm jpe $1;
} code {
    if ($flags.PF == 1) {
        goto $1.avalue;
    }
}

pattern {
    asm jpo $1;
} code {
    if ($flags.PF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm js $1;
} code {
    if ($flags.SF == 1) {
        goto $1.avalue;
    }
}

pattern {
    asm jz $1;
} code {
    if ($flags.ZF == 1) {
        goto $1.avalue;
    }
}

// lahf();
// lar($dest, $src);
// lds(void *$dest, void *$src);
// les(void *$dest, void *$src);
// lfs(void *$dest, void *$src);
// lgs(void *$dest, void *$src);

pattern {
    asm lea $1, $2;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.type = $type.ptr($2.type);
    v1.value = $2.addr;
    commit v1;
}

// lfence();
// lgdt($m1632);
// lidt($m1632);
// lldt($src);
// lmsw($src);
// lock();

pattern {
    asm lodsb;
} code {
    renew $cpu.rsi as v1;
    v1.type = $type.ptr($type.x8);
    commit v1;
    renew $cpu.al as v2;
    v2.value = *v1.pvalue;
    commit v2;
    if ($flags.DF == 0) {
        renew v1 as v3;
        v3.pvalue = v1.pvalue + 1;
        commit v3;
    } else {
        renew v1 as v3;
        v3.pvalue = v1.pvalue - 1;
        commit v3;
    }
    update $cpu.al;
    update $cpu.rsi;
}

pattern {
    asm lodsw;
} code {
    renew $cpu.rsi as v1;
    v1.type = $type.ptr($type.x16);
    commit v1;
    renew $cpu.ax as v2;
    v2.value = *v1.pvalue;
    commit v2;
    if ($flags.DF == 0) {
        renew v1 as v3;
        v3.pvalue = v1.pvalue + 2;
        commit v3;
    } else {
        renew v1 as v3;
        v3.pvalue = v1.pvalue - 2;
        commit v3;
    }
    update $cpu.ax;
    update $cpu.rsi;
}

pattern {
    asm lodsd;
} code {
    renew $cpu.rsi as v1;
    v1.type = $type.ptr($type.x32);
    commit v1;
    renew $cpu.eax as v2;
    v2.value = *v1.pvalue;
    commit v2;
    if ($flags.DF == 0) {
        renew v1 as v3;
        v3.pvalue = v1.pvalue + 4;
        commit v3;
    } else {
        renew v1 as v3;
        v3.pvalue = v1.pvalue - 4;
        commit v3;
    }
    update $cpu.ax;
    update $cpu.rsi;
}

pattern {
    asm lodsq;
} code {
    renew $cpu.rsi as v1;
    v1.type = $type.ptr($type.x64);
    commit v1;
    renew $cpu.rax as v2;
    v2.value = *v1.pvalue;
    commit v2;
    if ($flags.DF == 0) {
        renew v1 as v3;
        v3.pvalue = v1.pvalue + 8;
        commit v3;
    } else {
        renew v1 as v3;
        v3.pvalue = v1.pvalue - 8;
        commit v3;
    }
    update $cpu.rax;
    update $cpu.rsi;
}

pattern {
    asm rep lodsb;
} code {
    renew $cpu.rsi as v1;
    v1.type = $type.ptr($type.x8);
    commit v1;
    renew $cpu.rcx as v2;
    commit v2;
    for (;;) {
        join v5 to v2;
        if (v2.uvalue == 0) {
            break;
        }
        renew $cpu.al as v3;
        v3.value = *v1.pvalue;
        commit v3;
        join v4 to v1;
        if ($flags.DF == 0) {
            renew v1 as v4;
            v4.pvalue = v4.pvalue + 1;
            commit v4;
        } else {
            renew v1 as v4;
            v4.pvalue = v4.pvalue - 1;
            commit v4;
        }
        renew v2 as v5;
        v5.uvalue = v2.uvalue - 1;
        commit v5;
    }
    update $cpu.al;
    update $cpu.rsi;
    renew v2 as v6;
    v6.value = 0;
    commit v6;
}

pattern {
    asm rep lodsw;
} code {
    renew $cpu.rsi as v1;
    v1.type = $type.ptr($type.x16);
    commit v1;
    renew $cpu.rcx as v2;
    commit v2;
    for (;;) {
        join v5 to v2;
        if (v2.uvalue == 0) {
            break;
        }
        renew $cpu.ax as v3;
        v3.value = *v1.pvalue;
        commit v3;
        join v4 to v1;
        if ($flags.DF == 0) {
            renew v1 as v4;
            v4.pvalue = v4.pvalue + 2;
            commit v4;
        } else {
            renew v1 as v4;
            v4.pvalue = v4.pvalue - 2;
            commit v4;
        }
        renew v2 as v5;
        v5.uvalue = v2.uvalue - 1;
        commit v5;
    }
    update $cpu.ax;
    update $cpu.rsi;
    renew v2 as v6;
    v6.value = 0;
    commit v6;
}

pattern {
    asm rep lodsd;
} code {
    renew $cpu.rsi as v1;
    v1.type = $type.ptr($type.x32);
    commit v1;
    renew $cpu.rcx as v2;
    commit v2;
    for (;;) {
        join v5 to v2;
        if (v2.uvalue == 0) {
            break;
        }
        renew $cpu.eax as v3;
        v3.value = *v1.pvalue;
        commit v3;
        join v4 to v1;
        if ($flags.DF == 0) {
            renew v1 as v4;
            v4.pvalue = v4.pvalue + 4;
            commit v4;
        } else {
            renew v1 as v4;
            v4.pvalue = v4.pvalue - 4;
            commit v4;
        }
        renew v2 as v5;
        v5.uvalue = v2.uvalue - 1;
        commit v5;
    }
    update $cpu.eax;
    update $cpu.rsi;
    renew v2 as v6;
    v6.value = 0;
    commit v6;
}

pattern {
    asm rep lodsq;
} code {
    renew $cpu.rsi as v1;
    v1.type = $type.ptr($type.x64);
    commit v1;
    renew $cpu.rcx as v2;
    commit v2;
    for (;;) {
        join v5 to v2;
        if (v2.uvalue == 0) {
            break;
        }
        renew $cpu.rax as v3;
        v3.value = *v1.pvalue;
        commit v3;
        join v4 to v1;
        if ($flags.DF == 0) {
            renew v1 as v4;
            v4.pvalue = v4.pvalue + 8;
            commit v4;
        } else {
            renew v1 as v4;
            v4.pvalue = v4.pvalue - 8;
            commit v4;
        }
        renew v2 as v5;
        v5.uvalue = v2.uvalue - 1;
        commit v5;
    }
    update $cpu.rax;
    update $cpu.rsi;
    renew v2 as v6;
    v6.value = 0;
    commit v6;
}

pattern {
    asm loop $1;
} code {
    renew $cpu.rcx as v1;
    commit v1;
    if (v1.uvalue) {
        goto $1.avalue;
    }
    assert($cpu.cl.uvalue == 0);
    assert($cpu.ch.uvalue == 0);
    assert($cpu.cx.uvalue == 0);
    assert($cpu.ecx.uvalue == 0);
    assert($cpu.rcx.uvalue == 0);
}

pattern {
    asm loope $1;
} code {
    renew $cpu.rcx as v1;
    commit v1;
    if (v1.uvalue || $flags.ZF == 1) {
        goto $1.avalue;
    }
}

pattern {
    asm loopne $1;
} code {
    renew $cpu.rcx as v1;
    commit v1;
    if (v1.uvalue || $flags.ZF == 0) {
        goto $1.avalue;
    }
}

pattern {
    asm loopnz $1;
} code {
    renew $cpu.rcx as v1;
    commit v1;
    if (v1.uvalue || $flags.ZF == 0) {
        goto $1.avalue;
    }
}

pattern {
    loopz $1;
} code {
    renew $cpu.rcx as v1;
    commit v1;
    if (v1.uvalue || $flags.ZF == 1) {
        goto $1.avalue;
    }
}

// lsl($dest, $src);
// ltr($src);
// mfence();
// monitor();

pattern {
    mov $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    v2.value = v1.value;
    commit v2;
    assert(v1.value == v2.value);
}

pattern {
    asm movbe $1, $2;
    assert($1.bits == 64);
} code {
    ...
}

pattern {
    asm movbe $1, $2;
    assert($1.bits == 32);
} code {
    new v1;
    v1.addr = $2.addr;
    v1.bits = 32;
    commit v1;
    new v2;
    v2.bits = 8;
    v2.uvalue = (v1 & 0xFF);
    commit v2;
    new v3;
    v3.bits = 8;
    v3.uvalue = ((v1 >> 8) & 0xFF);
    commit v3;
    new v4;
    v4.bits = 8;
    v4.uvalue = ((v1 >> 16) & 0xFF);
    commit v4;
    new v5;
    v5.bits = 8;
    v5.uvalue = ((v1 >> 24) & 0xFF);
    commit v5;
    new v6;
    v6.bits = 16;
    v6.uvalue = ((v2.uvalue << 8) | v3.uvalue)
    commit v6;
    new v7;
    v7.bits = 16;
    v7.uvalue = ((v4.uvalue << 8) | v5.uvalue)
    commit v7;
    new v8;
    v8.addr = $1.addr;
    v8.bits = 32;
    v8.uvalue = ((v6.uvalue << 16) | v7.uvalue);
    update $1;
}

pattern {
    asm movbe $1, $2;
    assert($1.bits == 16);
} code {
    new v1;
    v1.addr = $2.addr;
    v1.bits = 16;
    commit v1;
    new v2;
    v2.bits = 8;
    v2.uvalue = (v1 & 0xFF);
    commit v2;
    new v3;
    v3.bits = 8;
    v3.uvalue = ((v1 >> 8) & 0xFF);
    commit v3;
    new v4;
    v4.addr = $1;
    v4.bits = 16;
    v4.uvalue = (v3.uvalue | (v2.uvalue << 8));
    commit v4;
}

pattern {
    movnti $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    v2.value = v1.value;
    commit v2;
    assert(v1.value == v2.value);
}

pattern {
    assert($flags.DF == 0);
    asm movsb;
} code {
    renew $cpu.rsi as v1;
    v1.type = $type.ptr($type.x8);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type = $type.ptr($type.x8);
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 8;
    commit v3;
    new v4;
    v4.addr = v2.pvalue;
    v4.bits = 8;
    v4.value = v3.value;
    commit v4;
    renew v1 as v5;
    v5.value = v1.value + 1;
    commit v5;
    renew v1 as v6;
    v6.value = v2.value + 1;
    commit v6;
}

pattern {
    assert($flags.DF == 1);
    asm movsb;
} code {
    renew $cpu.rsi as v1;
    v1.type = $type.ptr($type.x8);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type = $type.ptr($type.x8);
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 8;
    commit v3;
    new v4;
    v4.addr = v2.pvalue;
    v4.bits = 8;
    v4.value = v3.value;
    commit v4;
    renew v1 as v5;
    v5.value = v1.value - 1;
    commit v5;
    renew v1 as v6;
    v6.value = v2.value - 1;
    commit v6;
}

pattern {
    assert($flags.DF == 0);
    asm movsw;
} code {
    renew $cpu.rsi as v1;
    v1.type = $type.ptr($type.x16);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type = $type.ptr($type.x16);
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 16;
    commit v3;
    new v4;
    v4.addr = v2.pvalue;
    v4.bits = 16;
    v4.value = v3.value;
    commit v4;
    renew v1 as v5;
    v5.value = v1.value + 2;
    commit v5;
    renew v1 as v6;
    v6.value = v2.value + 2;
    commit v6;
}

pattern {
    assert($flags.DF == 1);
    asm movsw;
} code {
    renew $cpu.rsi as v1;
    v1.type = $type.ptr($type.x16);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type = $type.ptr($type.x16);
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 16;
    commit v3;
    new v4;
    v4.addr = v2.pvalue;
    v4.bits = 16;
    v4.value = v3.value;
    commit v4;
    renew v1 as v5;
    v5.value = v1.value - 2;
    commit v5;
    renew v1 as v6;
    v6.value = v2.value - 2;
    commit v6;
}

pattern {
    assert($flags.DF == 0);
    asm movsd;
} code {
    renew $cpu.rsi as v1;
    v1.type = $type.ptr($type.x32);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type = $type.ptr($type.x32);
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 32;
    commit v3;
    new v4;
    v4.addr = v2.pvalue;
    v4.bits = 32;
    v4.value = v3.value;
    commit v4;
    renew v1 as v5;
    v5.value = v1.value + 4;
    commit v5;
    renew v1 as v6;
    v6.value = v2.value + 4;
    commit v6;
}

pattern {
    assert($flags.DF == 1);
    asm movsd;
} code {
    renew $cpu.rsi as v1;
    v1.type = $type.ptr($type.x32);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type = $type.ptr($type.x32);
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 32;
    commit v3;
    new v4;
    v4.addr = v2.pvalue;
    v4.bits = 32;
    v4.value = v3.value;
    commit v4;
    renew v1 as v5;
    v5.value = v1.value - 4;
    commit v5;
    renew v1 as v6;
    v6.value = v2.value - 4;
    commit v6;
}

pattern {
    assert($flags.DF == 0);
    asm movsd;
} code {
    renew $cpu.rsi as v1;
    v1.type = $type.ptr($type.x64);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type = $type.ptr($type.x64);
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 64;
    commit v3;
    new v4;
    v4.addr = v2.pvalue;
    v4.bits = 64;
    v4.value = v3.value;
    commit v4;
    renew v1 as v5;
    v5.value = v1.value + 8;
    commit v5;
    renew v1 as v6;
    v6.value = v2.value + 8;
    commit v6;
}

pattern {
    assert($flags.DF == 1);
    asm movsd;
} code {
    renew $cpu.rsi as v1;
    v1.type = $type.ptr($type.x64);
    commit v1;
    renew $cpu.rdi as v2;
    v2.type = $type.ptr($type.x64);
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 64;
    commit v3;
    new v4;
    v4.addr = v2.pvalue;
    v4.bits = 64;
    v4.value = v3.value;
    commit v4;
    renew v1 as v5;
    v5.value = v1.value - 8;
    commit v5;
    renew v1 as v6;
    v6.value = v2.value - 8;
    commit v6;
}

pattern {
    assert($flags.DF == 0);
    asm rep movsb;
} code {
    renew $cpu.rdi as v1;
    commit v1;
    renew $cpu.rdi as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    $fn.memcpy(v2.value, v1.value, v3.uvalue);
    renew v1 as v4;
    v4.value = v1.value + v3.value;
    commit v4;
    renew v2 as v5;
    v5.value = v2.value + v3.value;
    commit v5;
    renew v3 as v6;
    v6.value = 0;
    commit v6;
    update $cpu.edi;
    update $cpu.esi;
    renew v3 as v7;
    v7.value = 0;
    commit v7;
    update $cpu.rcx;
}

pattern {
    assert($flags.DF == 1);
    asm rep movsb;
} code {
    renew $cpu.rsi as v1;
    commit v1;
    renew $cpu.rdi as v1;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    $fn.memcpy(v2.value - v3.uvalue, v1.value - v3.uvalue, v3.uvalue);
    renew v1 as v4;
    v4.value = v1.value - v3.value;
    commit v4;
    renew v2 as v5;
    v5.value = v2.value - v3.value;
    commit v5;
    renew v3 as v6;
    v6.value = 0;
    commit v6;
    update $cpu.edi;
    update $cpu.esi;
    renew v3 as v7;
    v7.value = 0;
    commit v7;
    update $cpu.rcx;
}

pattern {
    assert($flags.DF == 0);
    asm rep movsw;
} code {
    renew $cpu.rsi as v1;
    commit v1;
    renew $cpu.rdi as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (!v3.value) {
            break;
        }
        new v4;
        v4.addr = v1.pvalue;
        commit v4;
        new v5;
        v5.addr = v2.pvalue;
        v5.value = v4.value;
        commit v5;
        join v6 to v1;
        join v7 to v2;
        renew v1 as v6;
        v6.value = v1.value + 2;
        commit v6;
        renew v2 as v7;
        v7.value = v2.value + 2;
        commit v7;
        renew v3 as v8;
        v8.value = v3.value - 1;
        commit v8;
    }
    update $cpu.edi;
    update $cpu.esi;
    renew v3 as v9;
    v9.value = 0;
    commit v9;
    update $cpu.rcx;
}

pattern {
    assert($flags.DF == 1);
    asm rep movsw;
} code {
    renew $cpu.rsi as v1;
    commit v1;
    renew $cpu.rdi as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (!v3.value) {
            break;
        }
        new v4;
        v4.addr = v1.pvalue;
        commit v4;
        new v5;
        v5.addr = v2.pvalue;
        v5.value = v4.value;
        commit v5;
        join v6 to v1;
        join v7 to v2;
        renew v1 as v6;
        v6.value = v1.value - 2;
        commit v6;
        renew v2 as v7;
        v7.value = v2.value - 2;
        commit v7;
        renew v3 as v8;
        v8.value = v3.value - 1;
        commit v8;
    }
    update $cpu.edi;
    update $cpu.esi;
    renew v3 as v9;
    v9.value = 0;
    commit v9;
    update $cpu.rcx;
}

pattern {
    assert($flags.DF == 0);
    asm rep movsd;
} code {
    renew $cpu.rsi as v1;
    commit v1;
    renew $cpu.rdi as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (!v3.value) {
            break;
        }
        new v4;
        v4.addr = v1.pvalue;
        commit v4;
        new v5;
        v5.addr = v2.pvalue;
        v5.value = v4.value;
        commit v5;
        join v6 to v1;
        join v7 to v2;
        renew v1 as v6;
        v6.value = v1.value + 4;
        commit v6;
        renew v2 as v7;
        v7.value = v2.value + 4;
        commit v7;
        renew v3 as v8;
        v8.value = v3.value - 1;
        commit v8;
    }
    update $cpu.edi;
    update $cpu.esi;
    renew v3 as v9;
    v9.value = 0;
    commit v9;
    update $cpu.rcx;
}

pattern {
    assert($flags.DF == 1);
    asm rep movsd;
} code {
    renew $cpu.rsi as v1;
    commit v1;
    renew $cpu.rdi as v2;
    commit v2;
    renew $cpu.rcx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (!v3.value) {
            break;
        }
        new v4;
        v4.addr = v1.pvalue;
        commit v4;
        new v5;
        v5.addr = v2.pvalue;
        v5.value = v4.value;
        commit v5;
        join v6 to v1;
        join v7 to v2;
        renew v1 as v6;
        v6.value = v1.value - 4;
        commit v6;
        renew v2 as v7;
        v7.value = v2.value - 4;
        commit v7;
        renew v3 as v8;
        v8.value = v3.value - 1;
        commit v8;
    }
    update $cpu.edi;
    update $cpu.esi;
    renew v3 as v9;
    v9.value = 0;
    commit v9;
    update $cpu.rcx;
}

pattern {
    movsx $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    v2.svalue = v1.svalue;
    commit v2;
    assert(v1.svalue == v2.svalue);
}

pattern {
    asm movzx $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    v2.uvalue = v1.uvalue;
    commit v2;
    assert(v1.uvalue == v2.uvalue);
}

pattern {
    asm mul $1;
    assert($1.bits == 64);
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.rax as v2;
    commit v2;
    renew $cpu.rdx_rax as v3;
    v3.uvalue = v1.uvalue * v2.uvalue;
    commit v3;
    $flags.OF = unknown;
    $flags.CF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

pattern {
    asm mul $1;
    assert($1.bits == 32);
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    renew $cpu.edx_eax as v3;
    v3.uvalue = v1.uvalue * v2.uvalue;
    commit v3;
    $flags.OF = unknown;
    $flags.CF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

pattern {
    asm mul $1;
    assert($1.bits == 16);
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.dx_ax as v3;
    v3.uvalue = v1.uvalue * v2.uvalue;
    commit v3;
    $flags.OF = unknown;
    $flags.CF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

pattern {
    asm mul $1;
    assert($1.bits == 8);
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    renew $cpu.ax as v3;
    v3.uvalue = v1.uvalue * v2.uvalue;
    commit v3;
    $flags.OF = unknown;
    $flags.CF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

// mwait();

pattern {
    asm neg $1;
} code {
    renew $1 as v1;
    commit v1;
    renew v1 as v2;
    v2.svalue = -v1.svalue;
    commit v2;
    $flags.CF = v1.uvalue != 0;
    $flags.OF = unknown;
    $flags.SF = unknown;
    $flags.ZF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

pattern {
    asm nop;
} code {
}

pattern {
    asm nop $1;
} code {
}

pattern {
    asm not $1;
} code {
    renew $1 as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue = ~v1.uvalue;
    commit v2;
}

pattern {
    asm or $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = (v1.uvalue | v2.uvalue);
    commit v3;
    $flags.SF = v3.svalue < 0;
    $flags.ZF = v3.value == 0;
    $flags.OF = 0;
    $flags.CF = 0;
    $flags.PF = unknown;
    $flags.AF = unknown;
}

// out($dest, $src);
// outsb();
// outsw();
// outsd();
// rep outsb();
// rep outsw();
// rep outsd();
// pause();

pattern {
    pop $1;
    assert($1.bits == 64);
} code {
    renew $cpu.rsp as v1;
    commit v1;
    new v2;
    v2.addr = v1.pvalue;
    v2.bits = 64;
    commit v2;
    renew $1 as v3;
    v3.value = v2;
    commit v3;
    renew v1 as v4;
    v4.value = v1.value + 8;
    commit v4;
}

pattern {
    pop $1;
    assert($1.bits == 32);
} code {
    renew $cpu.rsp as v1;
    commit v1;
    new v2;
    v2.addr = v1.pvalue;
    v2.bits = 32;
    commit v2;
    renew $1 as v3;
    v3.value = v2;
    commit v3;
    renew v1 as v4;
    v4.value = v1.value + 4;
    commit v4;
}

pattern {
    asm pop $1;
} code {
    pop $1;
}

pattern {
    asm popad;
} code {
    pop $cpu.rdi;
    pop $cpu.rsi;
    pop $cpu.rbp;
    pop $cpu.rsp;
    pop $cpu.rbx;
    pop $cpu.rdx;
    pop $cpu.rcx;
    pop $cpu.rax;
}


pattern {
    popcnt $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    new i1;
    i1.uvalue = 0;
    commit i1;
    new cnt1;
    cnt1.uvalue = 0;
    commit cnt1;
    for (;;) {
        if (v1.uvalue & (1 << i1.uvalue)) {
            renew cnt1 as cnt2;
            cnt2.uvalue = cnt1.uvalue + 1;
            commit cnt2;
        }
        renew i1 as i2;
        i2.uvalue = i1.uvalue + 1;
        commit i2;
        if (i2.uvalue >= $1.bits) {
            break;
        }
    }
    renew $1 as v2;
    v2.uvalue = cnt1.uvalue;
    commit v2;
}

// popf();
// popfd();
// prefetch0($m8);
// prefetch1($m8);
// prefetch2($m8);
// prefetchnta($m8);

pattern {
    asm pushad;
} code {
    new v1;
    v1.value = $cpu.esp;
    commit v1;
    push $cpu.eax;
    push $cpu.ecx;
    push $cpu.edx;
    push $cpu.ebx;
    push v1;
    push $cpu.ebp;
    push $cpu.esi;
    push $cpu.edi;
}

pattern {
    push $1;
    assert($1.bits == 64);
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.rsp as v2;
    commit v2;
    new v3;
    v3.addr = v2.pvalue;
    v3.value = v1.value;
    commit v3;
    renew v2 as v4;
    v4.value = v2.value - 8;
}

pattern {
    push $1;
    assert($1.bits == 32);
} code {
    renew $1 as v1;
    commit v1;
    renew $cpu.rsp as v2;
    commit v2;
    new v3;
    v3.addr = v2.pvalue;
    v3.value = v1.value;
    commit v3;
    renew v2 as v4;
    v4.value = v2.value - 4;
}

// pushf();
// pushfd();
// rcl(XSIGNED $dest, XSIGNED $src);
// rcr(XSIGNED $dest, XSIGNED $src);

pattern {
    asm rol $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = $fn._rotl(v2.uvalue, v1.uvalue);
    commit v3;
}

pattern {
    asm ror $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = $fn._rotr(v2.uvalue, v1.uvalue);
    commit v3;
}

// rdmsr();
// rdpmc();
// rdrand($dest);
// rdtsc();
// rdtscp();

// rsm();
// sahf();

pattern {
    asm sal $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v2 as v3;
    v3.svalue = v2.svalue << v1.uvalue;
    commit v3;
    $flags.CF = unknown;
    $flags.OF = unknown;
    $flags.ZF = v3.svalue == 0;
    $flags.SF = v3.svalue < 0;
    $flags.PF = unknown;
    $flags.AF = unknown;
}

pattern {
    asm sar $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v2 as v3;
    v3.svalue = v2.svalue >> v1.uvalue;
    commit v3;
    $flags.CF = unknown;
    $flags.OF = unknown;
    $flags.ZF = v3.svalue == 0;
    $flags.SF = v3.svalue < 0;
    $flags.PF = unknown;
    $flags.AF = unknown;
}

pattern {
    asm shl $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = v2.uvalue << v1.uvalue;
    commit v3;
    $flags.CF = unknown;
    $flags.OF = unknown;
    $flags.ZF = v3.uvalue == 0;
    $flags.SF = v3.svalue < 0;
    $flags.PF = unknown;
    $flags.AF = unknown;
}

pattern {
    asm shr $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue = v2.uvalue >> v1.uvalue;
    commit v3;
    $flags.CF = unknown;
    $flags.OF = unknown;
    $flags.ZF = v3.uvalue == 0;
    $flags.SF = v3.svalue < 0;
    $flags.PF = unknown;
    $flags.AF = unknown;
}

pattern {
    sbb $1, $2;
} code {
    renew $2 as v1;
    commit v1;
    renew $1 as v2;
    commit v2;
    renew v2 as v3;
