    v4.bits := 16;
    v4.value := v3.value;
    commit v4;
    if ($flags.DF == 0) {
        renew v1 as v5;
        v5.value := v1.value + 2;
        commit v5;
        renew v1 as v6;
        v6.value := v2.value + 2;
        commit v6;
    } else {
        renew v1 as v5;
        v5.value := v1.value - 2;
        commit v5;
        renew v1 as v6;
        v6.value := v2.value - 2;
        commit v6;
    }
    update $cpu.edi;
    update $cpu.esi;
}

pattern {
    asm movsd;
} code {
    renew $cpu.esi as v1;
    v1.type := $type.ptr($type.x32);
    commit v1;
    renew $cpu.edi as v2;
    v2.type := $type.ptr($type.x32);
    commit v2;
    new v3;
    v3.addr := v1.pvalue
    v3.bits := 32;
    commit v3;
    new v4;
    v4.addr := v2.pvalue;
    v4.bits := 32;
    v4.value := v3.value;
    commit v4;
    if ($flags.DF == 0) {
        renew v1 as v5;
        v5.value := v1.value + 4;
        commit v5;
        renew v1 as v6;
        v6.value := v2.value + 4;
        commit v6;
    } else {
        renew v1 as v5;
        v5.value := v1.value - 4;
        commit v5;
        renew v1 as v6;
        v6.value := v2.value - 4;
        commit v6;
    }
    update $cpu.edi;
    update $cpu.esi;
}

pattern {
    asm rep_movsb;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.edi as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    if ($flags.DF == 0) {
        $fn.memcpy(v2.pvalue, v1.pvalue, v3.uvalue);
        renew v1 as v4;
        v4.pvalue := v1.pvalue + v3.uvalue;
        commit v4;
        renew v2 as v5;
        v5.pvalue := v2.pvalue + v3.uvalue;
        commit v5;
        continuous v1.pvalue, v1.pvalue + v3.uvalue;
        continuous v2.pvalue, v2.pvalue + v3.uvalue;
    } else if ($flags.DF == 1) {
        $fn.memcpy(v2.value - v3.uvalue, v1.value - v3.uvalue, v3.uvalue);
        renew v1 as v6;
        v6.pvalue := v1.pvalue - v3.uvalue;
        commit v6;
        renew v2 as v7;
        v7.pvalue := v2.pvalue - v3.uvalue;
        commit v7;
        continuous v1.pvalue - v3.uvalue, v1.pvalue;
        continuous v2.pvalue - v3.uvalue, v2.pvalue;
    } else {
        assert(0);
    }
    renew v3 as v8;
    v8.uvalue := 0;
    commit v8;
    update $cpu.edi;
    update $cpu.esi;
    update $cpu.ecx;
}

pattern {
    asm rep_movsw;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.edi as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    if ($flags.DF == 0) {
        $fn.wmemcpy(v2.pvalue, v1.pvalue, v3.uvalue / 2);
        renew v1 as v4;
        v4.pvalue := v1.pvalue + v3.uvalue;
        commit v4;
        renew v2 as v5;
        v5.pvalue := v2.pvalue + v3.uvalue;
        commit v5;
        continuous v1.pvalue, v1.pvalue + v3.uvalue;
        continuous v2.pvalue, v2.pvalue + v3.uvalue;
    } else if ($flags.DF == 1) {
        $fn.wmemcpy(v2.pvalue - v3.uvalue, v1.pvalue - v3.uvalue, v3.uvalue / 2);
        renew v1 as v6;
        v6.pvalue := v1.pvalue - v3.uvalue;
        commit v6;
        renew v2 as v7;
        v7.pvalue := v2.pvalue - v3.uvalue;
        commit v7;
        continuous v1.pvalue - v3.uvalue, v1.pvalue;
        continuous v2.pvalue - v3.uvalue, v2.pvalue;
    } else {
        assert(0);
    }
    renew v3 as v8;
    v8.uvalue := 0;
    commit v8;
    update $cpu.edi;
    update $cpu.esi;
    update $cpu.ecx;
}

pattern {
    asm rep_movsd;
} code {
    renew $cpu.esi as v1;
    commit v1;
    renew $cpu.edi as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (!v3.value) {
            break;
        }
        new v4;
        v4.addr := v1.pvalue;
        commit v4;
        new v5;
        v5.addr := v2.pvalue;
        v5.value := v4.value;
        commit v5;
        join v6 to v1;
        join v7 to v2;
        if ($flags.DF == 0) {
            renew v1 as v6;
            v6.value := v1.value + 4;
            commit v6;
            renew v2 as v7;
            v7.value := v2.value + 4;
            commit v7;
        } else {
            renew v1 as v6;
            v6.value := v1.value - 4;
            commit v6;
            renew v2 as v7;
            v7.value := v2.value - 4;
            commit v7;
        }
        renew v3 as v8;
        v8.value := v3.value - 1;
        commit v8;
    }
    update $cpu.edi;
    update $cpu.esi;
    renew v3 as v9;
    v9.value := 0;
    commit v9;
    update $cpu.ecx;
}

pattern {
    movsx $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    v2.svalue := v1.svalue;
    commit v2;
    assert(v1.svalue == v2.svalue);
}

pattern {
    asm movzx $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    v2.uvalue := v1.uvalue;
    commit v2;
    assert(v1.uvalue == v2.uvalue);
}

pattern {
    asm mul $0;
} code {
    static if ($0.bits == 32) {
        renew $0 as v1;
        commit v1;
        renew $cpu.eax as v2;
        commit v2;
        renew $cpu.edx_eax as v3;
        v3.uvalue := v1.uvalue * v2.uvalue;
        commit v3;
    } else static if ($0.bits == 16) {
        renew $0 as v4;
        commit v4;
        renew $cpu.ax as v5;
        commit v5;
        renew $cpu.dx_ax as v6;
        v6.uvalue := v4.uvalue * v5.uvalue;
        commit v6;
    } else static if ($0.bits == 8) {
        renew $0 as v7;
        commit v7;
        renew $cpu.al as v8;
        commit v8;
        renew $cpu.ax as v9;
        v9.uvalue := v7.uvalue * v8.uvalue;
        commit v9;
    } else {
        assert(0);
    }
    $flags.OF := unknown;
    $flags.CF := unknown;
    $flags.SF := unknown;
    $flags.ZF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

// mwait();

pattern {
    asm neg $0;
} code {
    renew $0 as v1;
    commit v1;
    renew v1 as v2;
    v2.svalue := -v1.svalue;
    commit v2;
    $flags.CF := v1.uvalue != 0;
    $flags.OF := unknown;
    $flags.SF := unknown;
    $flags.ZF := unknown;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

pattern {
    asm nop;
} code {
}

pattern {
    asm nop $0;
} code {
}

pattern {
    asm not $0;
} code {
    renew $0 as v1;
    commit v1;
    renew v1 as v2;
    v2.uvalue := ~v1.uvalue;
    commit v2;
}

pattern {
    asm or $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue := (v1.uvalue | v2.uvalue);
    commit v3;
    $flags.SF := v3.svalue < 0;
    $flags.ZF := v3.value == 0;
    $flags.OF := 0;
    $flags.CF := 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
}

// out($dest, $src);
// outsb();
// outsw();
// outsd();
// rep_outsb();
// rep_outsw();
// rep_outsd();
// pause();

pattern {
    pop $0;
} code {
    renew $cpu.esp as v1;
    commit v1;
    new v2;
    v2.addr := v1.pvalue;
    v2.bits := 32;
    commit v2;
    renew $0 as v3;
    v3.pvalue := v2.pvalue;
    commit v3;
    renew v1 as v4;
    v4.value := v1.value + 4;
    commit v4;
}

pattern {
    asm pop $0;
} code {
    pop $0;
}

pattern {
    asm popad;
} code {
    pop $cpu.edi;
    pop $cpu.esi;
    pop $cpu.ebp;
    pop $cpu.esp;
    pop $cpu.ebx;
    pop $cpu.edx;
    pop $cpu.ecx;
    pop $cpu.eax;
}

pattern {
    popcnt $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    new i1;
    i1.uvalue := 0;
    commit i1;
    new cnt1;
    cnt1.uvalue := 0;
    commit cnt1;
    for (;;) {
        if (v1.uvalue & (1 << i1.uvalue)) {
            renew cnt1 as cnt2;
            cnt2.uvalue := cnt1.uvalue + 1;
            commit cnt2;
        }
        renew i1 as i2;
        i2.uvalue := i1.uvalue + 1;
        commit i2;
        if (i2.uvalue >= $0.bits) {
            break;
        }
    }
    renew $0 as v2;
    v2.uvalue := cnt1.uvalue;
    commit v2;
}

// popf();
// popfd();
// prefetch0($m8);
// prefetch1($m8);
// prefetch2($m8);
// prefetchnta($m8);

pattern {
    asm pushad;
} code {
    new v1;
    v1.value := $cpu.esp;
    commit v1;
    push $cpu.eax;
    push $cpu.ecx;
    push $cpu.edx;
    push $cpu.ebx;
    push v1;
    push $cpu.ebp;
    push $cpu.esi;
    push $cpu.edi;
}

pattern {
    push $0;
} code {
    renew $0 as v1;
    commit v1;
    renew $cpu.esp as v2;
    commit v2;
    new v3;
    v3.addr := v2.pvalue;
    v3.bits := 32;
    v3.value := v1.value;
    commit v3;
    renew v2 as v4;
    v4.pvalue := v2.pvalue - 4;
    commit v4;
}

// pushf();
// pushfd();
// rcl(XSIGNED $dest, XSIGNED $src);
// rcr(XSIGNED $dest, XSIGNED $src);

pattern {
    asm rol $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue := $fn._rotl(v2.uvalue, v1.uvalue);
    commit v3;
}

pattern {
    asm ror $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue := $fn._rotr(v2.uvalue, v1.uvalue);
    commit v3;
}

// rdmsr();
// rdpmc();
// rdrand($dest);
// rdtsc();
// rdtscp();

// rsm();
// sahf();

pattern {
    asm sal $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    renew v2 as v3;
    v3.svalue := v2.svalue << v1.uvalue;
    commit v3;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.ZF := v3.svalue == 0;
    $flags.SF := v3.svalue < 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
}

pattern {
    asm sar $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    renew v2 as v3;
    v3.svalue := v2.svalue >> v1.uvalue;
    commit v3;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.ZF := v3.svalue == 0;
    $flags.SF := v3.svalue < 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
}

pattern {
    asm shl $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue := v2.uvalue << v1.uvalue;
    commit v3;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.ZF := v3.uvalue == 0;
    $flags.SF := v3.svalue < 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
}

pattern {
    asm shr $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    renew v2 as v3;
    v3.uvalue := v2.uvalue >> v1.uvalue;
    commit v3;
    $flags.CF := unknown;
    $flags.OF := unknown;
    $flags.ZF := v3.uvalue == 0;
    $flags.SF := v3.svalue < 0;
    $flags.PF := unknown;
    $flags.AF := unknown;
}

pattern {
    sbb $0, $1;
} code {
    renew $1 as v1;
    commit v1;
    renew $0 as v2;
    commit v2;
    renew v2 as v3;
    if ($flags.CF == 1) {
        v3.svalue := v2.svalue - v1.svalue - 1;
    } else {
        v3.svalue := v2.svalue - v1.svalue;
    }
    $flags.OF := v3.svalue > v1.svalue;
    $flags.ZF := v3.svalue == 0;
    $flags.SF := v3.svalue < 0;
    $flags.CF := v2.uvalue < v1.uvalue;
    $flags.AF := unknown;
    $flags.PF := unknown;
}

pattern {
    asm scasb;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 8;
    commit v3;
    $flags.OF := v2.svalue < v3.svalue;
    $flags.ZF := v2.value == v3.value;
    $flags.SF := v2.svalue < v3.svalue;
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    if ($flags.DF == 0) {
        renew v1 as v4;
        v4.pvalue := v1.pvalue + 1;
        commit v4;
    } else {
        renew v1 as v4;
        v4.pvalue := v1.pvalue - 1;
        commit v4;
    }
    update $cpu.edi;
}

pattern {
    asm scasw;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 16;
    commit v3;
    $flags.OF := v2.svalue < v3.svalue;
    $flags.ZF := v2.value == v3.value;
    $flags.SF := v2.svalue < v3.svalue;
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    if ($flags.DF == 0) {
        renew v1 as v4;
        v4.pvalue := v1.pvalue + 2;
        commit v4;
    } else {
        renew v1 as v4;
        v4.pvalue := v1.pvalue - 2;
        commit v4;
    }
    update $cpu.edi;
}

pattern {
    asm scasd;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 32;
    commit v3;
    $flags.OF := v2.svalue < v3.svalue;
    $flags.ZF := v2.value == v3.value;
    $flags.SF := v2.svalue < v3.svalue;
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    if ($flags.DF == 0) {
        renew v1 as v4;
        v4.pvalue := v1.pvalue + 4;
        commit v4;
    } else {
        renew v1 as v4;
        v4.pvalue := v1.pvalue - 4;
        commit v4;
    }
    update $cpu.edi;
}

pattern {
    asm repe_scasb;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 8;
        commit v4;
        $flags.OF := v2.svalue < v3.svalue;
        $flags.ZF := v2.value == v3.value;
        $flags.SF := v2.svalue < v3.svalue;
        if ($flags.ZF == 0) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue := v1.pvalue + 1;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue := v1.pvalue - 1;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue := v3.uvalue - 1;
        commit v6;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    update $cpu.edi;
    $cpu.ecx.value := unknown;
    update $cpu.ecx;
}

pattern {
    asm repe_scasw;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 16;
        commit v4;
        $flags.OF := v2.svalue < v3.svalue;
        $flags.ZF := v2.value == v3.value;
        $flags.SF := v2.svalue < v3.svalue;
        if ($flags.ZF == 0) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue := v1.pvalue + 2;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue := v1.pvalue - 2;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue := v3.uvalue - 1;
        commit v6;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    update $cpu.edi;
    $cpu.ecx.value := unknown;
    update $cpu.ecx;
}

pattern {
    asm repe_scasd;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 32;
        commit v4;
        $flags.OF := v2.svalue < v3.svalue;
        $flags.ZF := v2.value == v3.value;
        $flags.SF := v2.svalue < v3.svalue;
        if ($flags.ZF == 0) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue := v1.pvalue + 4;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue := v1.pvalue - 4;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue := v3.uvalue - 1;
        commit v6;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    update $cpu.edi;
    $cpu.ecx.value := unknown;
    update $cpu.ecx;
}

alias asm repz_scasb := asm repe_scasb;
alias asm repz_scasw := asm repe_scasw;
alias asm repz_scasd := asm repe_scasd;

pattern {
    asm repne_scasb;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 8;
        commit v4;
        $flags.OF := v2.svalue < v3.svalue;
        $flags.ZF := v2.value == v3.value;
        $flags.SF := v2.svalue < v3.svalue;
        if ($flags.ZF == 1) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue := v1.pvalue + 1;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue := v1.pvalue - 1;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue := v3.uvalue - 1;
        commit v6;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    update $cpu.edi;
    $cpu.ecx.value := unknown;
    update $cpu.ecx;
}

pattern {
    asm repne_scasw;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 16;
        commit v4;
        $flags.OF := v2.svalue < v3.svalue;
        $flags.ZF := v2.value == v3.value;
        $flags.SF := v2.svalue < v3.svalue;
        if ($flags.ZF == 1) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue := v1.pvalue + 2;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue := v1.pvalue - 2;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue := v3.uvalue - 1;
        commit v6;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    update $cpu.edi;
    $cpu.ecx.value := unknown;
    update $cpu.ecx;
}

pattern {
    asm repne_scasd;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 32;
        commit v4;
        $flags.OF := v2.svalue < v3.svalue;
        $flags.ZF := v2.value == v3.value;
        $flags.SF := v2.svalue < v3.svalue;
        if ($flags.ZF == 1) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue := v1.pvalue + 4;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue := v1.pvalue - 4;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue := v3.uvalue - 1;
        commit v6;
    }
    $flags.AF := unknown;
    $flags.PF := unknown;
    $flags.CF := unknown;
    update $cpu.edi;
    $cpu.ecx.value := unknown;
    update $cpu.ecx;
}

alias asm repnz_scasb := asm repne_scasb;
alias asm repnz_scasw := asm repne_scasw;
alias asm repnz_scasd := asm repne_scasd;

pattern {
    asm seta $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF == 0 && $flags.CF == 0;
    commit v1;
}

pattern {
    asm setae $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.CF == 0;
    commit v1;
}

pattern {
    asm setb $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.CF;
    commit v1;
}

pattern {
    asm setbe $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF || $flags.CF;
    commit v1;
}

pattern {
    asm setc $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.CF;
    commit v1;
}

pattern {
    asm sete $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF;
    commit v1;
}

pattern {
    asm setg $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF == 0 && $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setge $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setl $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setle $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF && $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setna $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF && $flags.CF;
    commit v1;
}

pattern {
    asm setnae $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.CF;
    commit v1;
}

pattern {
    asm setnb $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.CF == 0;
    commit v1;
}

pattern {
    asm setnbe $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF == 0 && $flags.CF == 0;
    commit v1;
}

pattern {
    asm setnc $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.CF == 0;
    commit v1;
}

pattern {
    asm setne $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF == 0;
    commit v1;
}

pattern {
    asm setng $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF || $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setnge $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setnl $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setnle $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF == 0 && $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setno $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.OF == 0;
    commit v1;
}

pattern {
    asm setnp $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.PF == 0;
    commit v1;
}

pattern {
    asm setns $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.SF == 0;
    commit v1;
}

pattern {
    asm setnz $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF == 0;
    commit v1;
}

pattern {
    asm seto $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.OF;
    commit v1;
}

pattern {
    asm setp $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.PF;
    commit v1;
}

pattern {
    asm setpe $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.PF;
    commit v1;
}

pattern {
    asm setpo $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.PF == 0;
    commit v1;
}

pattern {
    asm sets $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.SF;
    commit v1;
}

pattern {
    asm setz $0;
} code {
    new v1;
    v1.addr := $0.addr;
    v1.bits := 8;
    v1.value := $flags.ZF;
    commit v1;
}

// sfence();
// sgdt();
// shld($dest, $src, $count);   // TODO:
// shrd($dest, $src, $count);   // TODO:
// sidt($m);
// sldt($rm16);
// smsw($rm);

pattern {
    stc;
} code {
    $flags.CF := 1;
}

pattern {
    std;
} code {
    $flags.DF := 1;
}

pattern {
    sti;
} code {
    $flags.IF := 1;
}

pattern {
    asm stosb;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 8;
    v3.value := v2.value;
    commit v3;
    if ($flags.DF == 0) {
        renew v1 as v4;
        v4.pvalue := v1.pvalue + 1;
        commit v4;
    } else {
        renew v1 as v4;
        v4.pvalue := v1.pvalue - 1;
        commit v4;
    }
    update $cpu.edi;
}

pattern {
    asm stosw;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 16;
    v3.value := v2.value;
    commit v3;
    if ($flags.DF == 0) {
        renew v1 as v4;
        v4.pvalue := v1.pvalue + 2;
        commit v4;
    } else {
        renew v1 as v4;
        v4.pvalue := v1.pvalue - 2;
        commit v4;
    }
    update $cpu.edi;
}

pattern {
    asm stosd;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    new v3;
    v3.addr := v1.pvalue;
    v3.bits := 32;
    v3.value := v2.value;
    commit v3;
    if ($flags.DF == 0) {
        renew v1 as v4;
        v4.pvalue := v1.pvalue + 4;
        commit v4;
    } else {
        renew v1 as v4;
        v4.pvalue := v1.pvalue - 4;
        commit v4;
    }
    update $cpu.edi;
}

pattern {
    assert($flags.DF == 0);
    asm rep_stosb;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    $fn.memset(v1.pvalue, v2.value, v3.uvalue);
    renew v1 as v4;
    v4.pvalue := v1.pvalue + v3.uvalue;
    commit v4;
    update $cpu.edi;
    renew v3 as v5;
    v5.value := 0;
    commit v5;
    update $cpu.ecx;
}

pattern {
    assert($flags.DF == 1);
    asm rep_stosb;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    $fn.memset(v1.pvalue - v3.uvalue, v2.value, v3.uvalue);
    renew v1 as v4;
    v4.pvalue := v1.pvalue - v3.uvalue;
    commit v4;
    update $cpu.edi;
    renew v3 as v5;
    v5.value := 0;
    commit v5;
    update $cpu.ecx;
}

pattern {
    asm rep_stosw;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 16;
        v4.value := v2.value;
        commit v4;
        join v5 to v1;
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue := v1.pvalue + 2;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue := v1.pvalue - 2;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue := v3.uvalue - 1;
        commit v6;
    }
    renew v3 as v7;
    v7.value := 0;
    commit v7;
    update $cpu.ecx;
}

pattern {
    asm rep_stosd;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        new v4;
        v4.addr := v1.pvalue;
        v4.bits := 32;
        v4.value := v2.value;
        commit v4;
        join v5 to v1;
        if ($flags.DF == 0) {
            renew v1 as v5;
